,mfcc1_mean,mfcc1_var,mfcc2_mean,mfcc2_var,mfcc3_mean,mfcc3_var,mfcc4_mean,mfcc4_var,mfcc5_mean,mfcc5_var,mfcc6_mean,mfcc6_var,mfcc7_mean,mfcc7_var,mfcc8_mean,mfcc8_var,mfcc9_mean,mfcc9_var,mfcc10_mean,mfcc10_var,mfcc11_mean,mfcc11_var,mfcc12_mean,mfcc12_var,mfcc13_mean,mfcc13_var,mfcc14_mean,mfcc14_var,mfcc15_mean,mfcc15_var,mfcc16_mean,mfcc16_var,mfcc17_mean,mfcc17_var,mfcc18_mean,mfcc18_var,mfcc19_mean,mfcc19_var,mfcc20_mean,mfcc20_var,result
0,-368.22852,6284.405,139.1999,472.46808,-7.2855816,180.9294,32.03998,47.039948,11.2423935,169.05663,5.949425,130.13803,-2.6582534,39.98329,6.799154,48.26332,-8.175394,141.41301,4.7615924,57.671032,-0.9483668,132.19771,6.8085475,34.46744,-2.0594049,24.77301,5.508797,44.62124,2.6812022,19.13506,4.2862215,46.091244,-1.2991743,47.334896,3.8819036,34.10475,-0.9065132,18.087542,3.2717319,15.937649,1
1,-364.8631,5740.9526,142.46161,653.401,1.7838435,420.34167,22.051285,93.703285,6.9416013,196.14926,7.783668,91.61396,0.49229366,44.69103,4.4867034,42.682644,-6.1974635,142.83093,7.6893263,71.08273,-6.0657954,120.94398,9.638072,38.705814,-1.311286,24.330982,4.5496817,45.902504,2.6394744,32.529236,4.190292,41.507454,-5.2083435,42.3594,5.8261104,35.219654,-2.1004157,22.543253,3.02127,18.170067,1
2,-285.53964,4479.89,150.4195,755.25836,7.273609,258.09244,19.98913,127.49659,4.212779,92.62963,7.6646423,93.12101,-5.142938,47.50495,3.562545,70.38647,-9.963165,216.76543,1.6810725,48.574078,-6.0529065,98.00918,0.87873083,31.183523,-2.0475566,41.69897,-5.4804716,43.27409,2.8897135,36.31629,2.7836354,28.157078,1.0923167,46.630627,2.883277,44.977417,-3.0039968,21.416887,0.13399008,13.694782,0
3,-289.17978,5711.6235,150.16704,472.67365,3.5884168,189.33737,26.255852,91.73234,8.835138,102.56906,7.1869216,106.24792,-8.550642,55.26545,3.4759378,66.64141,-8.479941,156.33246,1.2665559,53.362236,-7.0293517,167.94136,3.0810661,38.56511,-0.24561238,26.752035,-4.319957,24.655962,-0.33637315,45.550076,-1.9351137,23.131176,0.33638424,38.801285,5.192046,44.91109,-2.0410812,25.466452,1.9279493,16.619587,0
4,-291.47955,6166.304,152.19875,714.06665,3.5323431,166.19669,23.39514,142.92905,5.158015,160.63033,7.9969277,127.3888,-5.100242,61.40263,4.288738,61.96446,-10.21711,227.85553,3.1929522,53.487423,-4.98767,148.3538,2.9200232,48.934105,-1.9478506,38.566372,-6.526471,31.417934,1.3945514,45.5167,2.1193159,26.692421,1.2107651,46.527023,3.4966834,34.29243,-1.182787,20.408833,1.1050036,10.324032,0
5,-277.15247,4818.932,151.93668,906.41986,2.4562335,219.9051,23.555658,67.53399,5.5757437,105.199394,7.6806912,92.06364,-7.168369,73.908775,2.971511,40.278946,-9.464493,187.39676,1.871615,68.67174,-9.207267,114.103264,2.7878609,38.07211,-0.37265438,27.730862,-6.648058,34.665035,0.8501306,31.43793,0.19468118,24.547323,0.74517334,51.426525,3.853278,64.09384,-2.091967,27.886631,0.27510315,19.329784,0
6,-274.6256,5766.559,155.84877,948.1825,2.798111,246.51004,26.818405,90.7738,6.1027017,135.35712,5.811931,142.01065,-6.3257957,93.71173,3.5225217,101.52916,-11.459119,245.7354,-0.56281114,47.287266,-10.1771345,89.32406,-0.9459838,23.7254,-2.423633,38.00461,-5.9996815,28.960648,-0.4976058,52.27578,0.8242137,35.042126,-1.846942,61.61328,4.5904484,56.964127,-1.2220953,31.311407,3.1833248,18.023294,0
7,-367.3797,6397.675,140.26201,541.59827,-3.0526726,158.58528,26.706564,92.53956,4.3991156,150.72818,6.9365554,95.79364,2.512549,62.390526,4.5639257,44.115574,-10.623128,262.71637,8.389892,57.025124,-1.8829815,97.87079,5.2818513,51.858334,0.7663492,25.508396,3.7794986,54.600666,2.116941,20.428902,5.1366982,44.819576,-0.12575066,35.86304,5.870025,37.644314,-0.7118259,25.787563,1.0887656,13.196604,1
8,-339.7924,12848.275,126.01783,797.47363,11.081516,138.52821,18.467228,89.011475,8.272809,112.563225,1.9508928,144.51834,4.49731,68.68884,3.1439538,82.292114,-9.011415,205.39397,7.7402506,77.36272,-0.1543807,137.152,6.0018325,34.42759,2.1099234,50.722374,6.82242,33.33635,2.7868385,14.111499,2.6078615,28.232538,0.5360979,62.984062,3.7182772,28.193695,-2.2279017,22.595589,1.6503524,21.559793,1
9,-364.24197,7946.682,139.37798,696.36316,-1.540985,331.76575,27.390217,55.985664,9.761206,167.82968,3.268749,125.389915,1.5229844,57.570393,3.409895,33.504993,-4.9983373,172.70099,5.836994,46.832355,-2.4838846,161.02966,6.050307,54.426933,-0.7140355,46.340492,4.76151,55.28437,1.1007912,33.400677,-0.9280851,46.810658,0.3355042,57.291874,3.5213795,54.561886,-4.47641,29.059534,3.6174374,21.28746,1
10,-358.68057,7798.627,137.72554,900.9355,-1.4931653,255.04276,26.036825,116.75651,5.4044228,187.27342,4.399961,185.20412,2.8957102,71.35882,3.9920518,63.01166,-7.043389,283.04355,8.097104,43.467796,-4.1236567,121.22298,6.990669,53.743286,0.4635232,36.6728,6.9748125,33.94845,0.45612428,41.236233,-0.25819454,44.339874,-1.490013,43.05236,5.14703,46.36243,-4.5436254,23.839846,2.590874,22.1019,1
11,-334.1745,10967.365,136.85999,1100.4521,3.55605,550.1912,22.003624,153.73952,12.924275,228.40907,4.602883,204.25891,0.5038509,95.14576,1.9715221,81.34253,-6.728122,210.16516,6.7351766,68.949196,-2.743935,105.79318,5.7371855,56.846855,1.5213894,68.06422,2.2595506,54.603325,3.3153565,30.365852,2.9303598,47.292965,-4.272694,61.07309,4.571831,41.187122,-0.6581871,45.831512,1.5037698,20.664133,1
12,-362.33298,6616.2656,142.9052,443.0969,-3.6744764,211.15977,32.097675,53.957447,7.351295,139.39479,5.582225,176.02266,1.3582072,37.436802,5.516977,46.560787,-6.3518224,158.76837,7.639174,28.254726,-2.5153136,146.43771,8.01211,57.15,2.917689,25.952787,-0.44008055,44.325016,0.8389676,49.91802,8.862525,75.76443,-2.7412689,34.280083,5.1937327,47.79849,2.8306174,17.552929,1.7968632,26.5425,1
13,-354.30975,7216.4233,136.39009,446.25784,3.7448275,204.04134,23.033092,71.84501,16.271473,160.02928,2.263208,141.00223,2.926764,63.878475,4.278674,62.589626,-4.228481,100.386116,4.1452117,40.42409,-0.7864568,142.44266,5.387915,69.88666,5.442699,48.383217,-0.61100376,41.479427,1.9008356,29.506702,6.0764737,98.78142,-4.6059575,60.354248,3.4499743,27.587238,3.1383708,16.516663,-0.604855,10.995185,1
14,-317.6417,13218.735,137.79434,734.47363,0.25785094,656.58954,17.197927,144.3329,8.945344,248.28798,-3.839463,160.9318,3.8162575,73.12698,1.5503024,108.07717,-6.3821526,238.69391,4.4534535,87.470245,-0.9290143,82.688225,4.179222,50.620422,3.2901635,28.757183,0.23171514,34.170517,-1.2080884,34.68838,4.5693645,39.318027,-2.1504672,46.20907,1.5961612,36.541676,-0.17599247,47.695255,0.9748624,23.155666,0
15,-337.16882,10650.891,143.88998,355.04797,-5.3201385,522.74615,23.027712,112.32287,6.439836,251.00368,1.5348179,146.0586,5.5914836,72.79471,-0.77595675,70.8518,-6.8186817,172.88475,5.4239774,47.52468,-0.2411561,68.90268,4.982481,33.98144,3.643986,30.09738,2.1154518,27.581488,0.15218101,41.329014,3.1323447,30.815294,-3.9838471,39.25886,1.8903012,35.25377,-1.1509712,37.263668,1.3653663,20.493225,0
16,-291.44266,9606.303,135.53561,1229.6251,-9.429169,649.0185,33.55154,466.10498,9.2260685,348.35098,3.7764297,187.30411,2.3789947,169.3242,1.5389947,119.2716,-9.208068,172.99005,5.14919,35.71913,-4.518772,135.67294,4.8814626,82.98867,0.2601073,37.578724,1.469968,63.115067,-1.1426936,39.73098,5.4776692,61.335007,-6.0614376,66.86922,5.5013733,47.182884,-2.833917,34.89028,2.653887,14.614813,0
17,-337.2379,10767.988,127.85154,1776.4347,4.1169467,713.27954,23.313477,266.14767,10.786243,192.70726,5.3659177,119.14759,-0.09225733,59.946102,-2.1851542,82.832924,-8.41059,208.07729,7.6846437,51.53204,-0.7200774,36.134304,3.98819,60.78754,-0.34956563,63.381542,3.98674,32.914722,-0.31508198,38.311466,3.6037695,27.096962,-2.0254087,55.500546,4.0804334,34.92702,-3.1112182,50.028946,2.354983,23.096786,0
18,-360.9186,13015.881,100.55785,1442.3116,15.686743,483.61258,3.8666887,531.65796,2.9093537,364.35983,12.025556,215.38449,5.764755,267.75827,-7.617538,162.3314,-5.2209134,194.62733,-6.8736176,51.477253,-15.609324,154.44794,-2.7463086,174.36305,-30.432,238.42667,2.4438488,167.109,-11.177515,108.210434,-10.433564,66.39448,-6.662333,52.469864,-3.2917666,43.184223,-9.631318,99.00715,-3.4959052,36.89774,0
19,-342.3211,14101.045,89.66717,2581.795,13.074075,844.3049,0.74151105,696.9514,2.638197,604.6005,10.23282,269.9699,-4.5074735,361.46155,-20.174131,312.67725,-2.6233535,337.9198,-13.997944,94.61129,-16.80348,166.69313,-7.1865897,146.07202,-15.685816,131.4683,6.9381413,133.06566,-16.232481,147.1453,-6.717811,92.60976,-3.4783275,85.307434,2.6819031,24.033596,-8.37102,60.171425,5.5144253,22.119806,0
20,-390.45853,12361.675,98.263245,1011.7925,17.101711,867.8662,4.05273,575.6041,7.581333,440.2579,3.501427,246.91136,-3.1920316,273.66998,-14.201916,221.43741,-4.023262,293.67676,-3.9449718,120.09251,-19.759186,147.36737,-8.317293,179.26404,-19.339985,166.41582,12.157836,179.82816,-13.864607,129.93105,-5.433328,57.571514,-2.695685,92.262215,-0.4515112,89.019,-4.5367055,70.639656,1.9232855,40.83226,0
21,-378.68417,11675.742,83.65292,2335.1602,10.277647,857.219,10.76958,666.55426,-8.476721,453.34552,14.065827,340.2047,-10.112541,391.16855,-9.581291,237.73778,-6.0970244,402.7743,-10.760278,89.913376,-10.949365,129.55705,-13.5215225,171.94397,-26.043234,185.46799,4.0996294,135.83618,-13.100976,67.626526,-11.097426,81.90888,-6.7072396,68.08228,2.8178742,39.26845,-2.9562657,38.92363,-2.79969,63.669254,0
22,-354.20203,14245.829,93.36732,2045.5913,6.2330794,790.4319,3.0749571,480.80853,-2.3143244,309.70383,12.468574,427.8214,-5.686058,403.30765,-9.949611,212.08424,-4.39361,415.64816,-7.7351,65.21541,-9.42465,80.71603,-11.265936,137.71655,-19.585056,121.3715,3.8397968,131.49023,-7.457161,95.8357,-4.8495917,101.26652,-2.9284208,80.13184,8.382808,61.758347,-7.719245,83.08189,2.5405736,51.87983,0
